keyword,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
'Adolf Hitler',-0.7011513593504194,0.8357380693204801,-0.3086782778334843,0.7997304428540634,14.0
'Afida Turner',0.9095399699893321,1.1592879666691174,0.5377705483135586,0.7311376756104994,9.0
'Akshata Murty',-0.1644921488515767,0.8773413315636349,0.01123913150477567,0.9251090021114229,18.0
'Al Pacino',0.5739609522511461,0.9326872242803119,0.3343172213078361,0.8883378149022504,69.0
'Albert Einstein',0.23404548136607922,1.3143048458808269,0.38424319911636473,1.0047009224558499,8.0
'Aleksandar Vucic',-1.0516979168615783,0.42723975844902096,0.5785454194039444,0.7205893124620805,3.0
'Aleksandar Vučić',-0.05705907488162446,0.8448556980773881,-0.03936229685561846,0.4734270187819558,7.0
'Alexander von Humboldt',0.7071067811865475,1.0,0.7071067811865478,1.0,1.0
'Alfred Nobel',0.20028691089757422,0.8187256688346621,0.352138273204887,0.6897805997141763,6.0
'Alvin Bragg',-0.34470508974307473,0.855974866622512,-0.10261267418868951,1.0829660929940457,51.0
'Amber Heard',0.2541482994177696,1.0629600738560667,0.4329246268079033,0.7745671882888834,7.0
'Andrea Lindholz',-0.19649867651809577,1.0,-0.0425041566034827,1.0,1.0
'Andrew Tate',-0.14617980390013693,0.8249364427370837,-0.1553153752461173,0.8164570756480508,72.0
'Andrzej Duda',-1.1448004637972584,1.3815527034316475,0.5677228031973404,0.5749640580026691,3.0
'Andrés Manuel López Obrador',0.007647786679304108,0.9389045277243866,-0.4193985105449613,0.8972776084361661,11.0
'Angel Reese',0.33513326377042413,0.8767575503236654,-0.01373588453077535,0.8751820606354332,74.0
'Angela Merkel',-0.21828185014973164,0.8090342740358938,0.07697508714902705,1.0574767167135697,12.0
'Annalena Baerbock',-0.5056955916264689,0.777027116723871,-0.5637521575114965,0.4835659253300995,5.0
'Anne Will',-0.042576277414460684,1.286582281770637,0.021108995797031377,0.773775752475098,4.0
'Anthony Albanese',-0.1967618405310881,0.9546540909850525,0.22029969931371363,1.1248438697886243,12.0
'Anthony Fauci',-0.8308474154425436,1.0,1.5077445850938336,1.0,1.0
'Antonio Guterres',-1.0495409708048302,0.8825111435242909,0.8248659504621318,2.0052336097792236,2.0
'Antony Blinken',0.07795557040155252,0.7105416462648407,-0.34510679272141975,1.060019051213347,13.0
'Axel Springer',-0.742163120553295,0.006359355107817914,-0.17975549258662094,2.0566041468229486,2.0
'Barack Obama',-0.17457406684782742,0.632423425442133,-0.2874636018586957,1.0627876554836062,16.0
'Barbara Sturm',-0.15331151105204036,1.2288267955589172,0.1778736836983024,1.0548843279477857,7.0
'Barbara Walters',-0.21044973342264095,0.5881095479735476,-0.4104111345678309,0.8491487993148481,12.0
'Benedict XVI',-0.17606985391341262,0.8781711071279785,-0.4899471567114006,0.6181343831717377,15.0
'Benjamin Netanyahu',0.07035260636679312,1.0433298219730565,-0.10297106833659289,0.9682885452410219,10.0
'Berkshire Hathaway',0.2842454431859621,0.8348418496996727,0.36026187968972323,0.915625456905343,26.0
'Bernard Arnault',0.35903379496386484,0.5139145615775507,0.0216787889500365,0.9585153603356684,12.0
'Bill Clinton',-0.19771562237968562,0.5487426393181303,-0.36744151750556325,0.6658284975298778,12.0
