domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
biztoc.com,0.06898051786075064,0.19316288999509829,0.3884153068799065,0.23696546273396502,373.0
www.theguardian.com,0.06970924995007513,0.17532093681193536,0.3886642049508433,0.19235925657413608,361.0
www.dailymail.co.uk,0.09466906043052355,0.18661241446158974,0.41502374496698624,0.1983059611200835,310.0
www.independent.co.uk,0.20338374007040502,0.12889605322563633,0.4886706790625725,0.17506830252034894,278.0
www.businessinsider.com,0.07882225510510968,0.20081466221268696,0.36939093590030764,0.21844212782506464,216.0
news.yahoo.com,0.033127845088907905,0.16087830504705403,0.2895239595852688,0.24255022375943958,136.0
nypost.com,0.05302597164740022,0.2058131550334314,0.3798351734244592,0.21437592003807515,130.0
freerepublic.com,0.05816594127773782,0.1636820935846924,0.36609232553010945,0.2017349580412711,120.0
www.forbes.com,0.10914730991277706,0.15860292924454547,0.36357277575974967,0.21555466544098772,108.0
abcnews.go.com,0.08174563278245313,0.1618534360647912,0.33351407067262645,0.20412050722629502,91.0
www.thedailybeast.com,0.046089438770016616,0.18769301724466148,0.3700359758917141,0.19737885120735527,89.0
www.newsweek.com,0.05890151515151515,0.17585774807172821,0.3642692026652484,0.2024167368162979,84.0
dailycaller.com,0.0596900211643515,0.18367808345503112,0.31157182561981667,0.23721119629344592,80.0
www.politico.com,0.06972765960340369,0.18611092538714114,0.40750529798409285,0.16505513902915583,80.0
www.mirror.co.uk,0.06722758784700748,0.2125181622164844,0.42775537761400856,0.20643448106588003,80.0
www.huffpost.com,0.06283304821338216,0.1804017344205225,0.3667124477912202,0.1985338971754398,77.0
www.foxnews.com,0.09745412573537576,0.15296122587535865,0.3754589470331952,0.18160014981122205,76.0
www.cbsnews.com,0.10731912919412923,0.14798714148426778,0.3877344527344528,0.18426557482599978,74.0
www.breitbart.com,0.03234429234429234,0.23871635861444723,0.3573823255073254,0.2463424400154214,74.0
www.bbc.co.uk,0.09118814670228358,0.15170869635785628,0.337270598082106,0.2360283820425321,72.0
finance.yahoo.com,0.03931313550094644,0.184113406363017,0.3377815901851972,0.25121449396916234,67.0
www.marketscreener.com,0.058998455299279474,0.13205186537101316,0.28385050932990485,0.18387231207978047,65.0
deadline.com,0.13429397820543654,0.17010972509259453,0.42377936569603236,0.23125806546630998,60.0
pagesix.com,0.13615258703620772,0.19199082573366855,0.43275825068928503,0.1985386043730504,58.0
www.ibtimes.com,0.03202895199354559,0.13834460760318437,0.357235788124027,0.25110237460009,58.0
www.tmz.com,0.0657120103510446,0.21503709724514017,0.45781491593208884,0.22211151361096013,56.0
www.vanityfair.com,0.09825122676746055,0.151204737382865,0.42043933009030404,0.1426832046886046,55.0
www.usmagazine.com,0.1077539430959761,0.24497689778050277,0.4118018446500589,0.2589432459346884,52.0
www.aljazeera.com,0.006565191231165881,0.12874390627811863,0.29384713118563643,0.20342631882652876,52.0
www.justjared.com,0.12699532166126323,0.19329941147639482,0.3977366013880298,0.19184144487608096,50.0
en.vietnamplus.vn,0.10093998081607412,0.1788360560184184,0.22166100299117789,0.25446652806157527,49.0
